-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;
-;brief: Testbench For entity lutTransition;;;;;;;;;;;
-;file: lutTransition_tb.xlsm;;;;;;;;;;;
-;author: Lukas Leuenberger;;;;;;;;;;;
-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;
-;Copyright(c) 2020 by HSR, Switzerland;;;;;;;;;;;
-;All rights reserved.;;;;;;;;;;;
-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;
-;File history:;;;;;;;;;;;
-;;;;;;;;;;;;
-;Version;Date;Author;Remarks;;;;;;;;
;011;011;0;0000;000;0;0000;000;0011;0011;0011;42
-;Fill the two LUTs;;;;;;;;;;;
;000;000;1;0000;000;1;1000;000;0011;0011;0011;43
;000;000;1;0001;001;1;1001;001;0011;0011;0011;44
;000;000;1;0010;010;1;1010;010;0011;0011;0011;45
;000;000;1;0011;011;1;1011;011;0011;0011;0011;46
;000;000;0;0000;000;0;0000;000;0000;0000;0000;47
-;Calculate the output values for the input values 0 - 3 for rising edge;;;;;;;;;;;
;000;000;0;0000;000;0;0000;000;0000;0000;1000;48
;000;001;0;0000;000;0;0000;000;0000;0000;1000;49
;000;010;0;0000;000;0;0000;000;0000;0000;1000;50
;000;011;0;0000;000;0;0000;000;0000;0000;1000;51
;000;011;0;0000;000;0;0000;000;0000;0000;1000;52
;000;011;0;0000;000;0;0000;000;0000;0000;1001;53
;000;011;0;0000;000;0;0000;000;0000;0000;1010;54
;000;011;0;0000;000;0;0000;000;0000;0000;1011;55
;000;011;0;0000;000;0;0000;000;0000;0000;1011;56
;000;011;0;0000;000;0;0000;000;0000;0000;1011;57
;000;011;0;0000;000;0;0000;000;0000;0000;1011;58
;000;011;0;0000;000;0;0000;000;0000;0000;1011;59
-;Calculate the output values for the input values 0 - 3 for falling edge;;;;;;;;;;;
;000;000;0;0000;000;0;0000;000;0000;0000;1011;60
;001;000;0;0000;000;0;0000;000;0000;0000;1011;61
;010;000;0;0000;000;0;0000;000;0000;0000;1011;62
;011;000;0;0000;000;0;0000;000;0000;0000;1011;63
;011;000;0;0000;000;0;0000;000;0000;0000;1000;64
;011;000;0;0000;000;0;0000;000;0001;0001;1000;65
;011;000;0;0000;000;0;0000;000;0010;0010;1000;66
;011;000;0;0000;000;0;0000;000;0011;0011;1000;67
;011;000;0;0000;000;0;0000;000;0011;0011;1000;68
;011;000;0;0000;000;0;0000;000;0011;0011;1000;69
;011;000;0;0000;000;0;0000;000;0011;0011;1000;70
;011;000;0;0000;000;0;0000;000;0011;0011;1000;71
-;Calculate the output values for the input values 0 - 3 for falling and rising edge;;;;;;;;;;;
;000;000;0;0000;000;0;0000;000;0011;0011;1000;72
;001;001;0;0000;000;0;0000;000;0011;0011;1000;73
;010;010;0;0000;000;0;0000;000;0011;0011;1000;74
;011;011;0;0000;000;0;0000;000;0011;0011;1000;75
;011;011;0;0000;000;0;0000;000;0000;0000;1000;76
;011;011;0;0000;000;0;0000;000;0001;0001;1001;77
;011;011;0;0000;000;0;0000;000;0010;0010;1010;78
;011;011;0;0000;000;0;0000;000;0011;0011;1011;79
;011;011;0;0000;000;0;0000;000;0011;0011;1011;80
;011;011;0;0000;000;0;0000;000;0011;0011;1011;81
;011;011;0;0000;000;0;0000;000;0011;0011;1011;82
;011;011;0;0000;000;0;0000;000;0011;0011;1011;83
